spacepy	spacepy-module.html
spacepy.sandbox.cdfpy_interface.zVAR_CACHESIZE_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_CACHESIZE_
spacepy.sandbox.cdfpy_interface.rVARs_NUMDIMS_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_NUMDIMS_
spacepy.sandbox.cdfpy_interface.rVAR_EXTENDRECS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_EXTENDRECS_
spacepy.sandbox.cdfpy_interface.zVAR_MAXREC_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_MAXREC_
spacepy.sandbox.cdfpy_interface.zVAR_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_
spacepy.sandbox.cdfpy_interface.NEGtoPOSfp0on	spacepy.sandbox.cdfpy_interface-module.html#NEGtoPOSfp0on
spacepy.sandbox.cdfpy_interface.rVAR_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_
spacepy.sandbox.cdfpy_interface.zVAR_ALLOCATEDTO_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_ALLOCATEDTO_
spacepy.sandbox.cdfpy_interface.EPOCH16_2_STRING_LEN	spacepy.sandbox.cdfpy_interface-module.html#EPOCH16_2_STRING_LEN
spacepy.sandbox.cdfpy_interface.rVARs_DIMSIZES_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_DIMSIZES_
spacepy.sandbox.cdfpy_interface.ALPHAVMSd_DECODING	spacepy.sandbox.cdfpy_interface-module.html#ALPHAVMSd_DECODING
spacepy.sandbox.cdfpy_interface.NO_SPARSEARRAYS	spacepy.sandbox.cdfpy_interface-module.html#NO_SPARSEARRAYS
spacepy.sandbox.cdfpy_interface.rENTRY_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#rENTRY_EXISTENCE_
spacepy.sandbox.cdfpy_interface.ATTR_NUMzENTRIES_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_NUMzENTRIES_
spacepy.sandbox.cdfpy_interface.CDF_NEGtoPOSfp0_MODE_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NEGtoPOSfp0_MODE_
spacepy.sandbox.cdfpy_interface.CONFIRM_	spacepy.sandbox.cdfpy_interface-module.html#CONFIRM_
spacepy.sandbox.cdfpy_interface.VALIDATEFILEoff	spacepy.sandbox.cdfpy_interface-module.html#VALIDATEFILEoff
spacepy.sandbox.cdfpy_interface.EPOCH_STRING_LEN	spacepy.sandbox.cdfpy_interface-module.html#EPOCH_STRING_LEN
spacepy.sandbox.cdfpy_interface.zVAR_BLOCKINGFACTOR_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_BLOCKINGFACTOR_
spacepy.sandbox.cdfpy_interface.zVAR_SEQDATA_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_SEQDATA_
spacepy.sandbox.cdfpy_interface.zVARs_RECNUMBER_	spacepy.sandbox.cdfpy_interface-module.html#zVARs_RECNUMBER_
spacepy.sandbox.cdfpy_interface.rVAR_SPARSEARRAYS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_SPARSEARRAYS_
spacepy.sandbox.cdfpy_interface.zVAR_RECINTERVAL_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_RECINTERVAL_
spacepy.sandbox.cdfpy_interface.NETWORK_DECODING	spacepy.sandbox.cdfpy_interface-module.html#NETWORK_DECODING
spacepy.sandbox.cdfpy_interface.CDF_FORMAT_	spacepy.sandbox.cdfpy_interface-module.html#CDF_FORMAT_
spacepy.sandbox.cdfpy_interface.CREATE_	spacepy.sandbox.cdfpy_interface-module.html#CREATE_
spacepy.sandbox.cdfpy_interface.IBMRS_DECODING	spacepy.sandbox.cdfpy_interface-module.html#IBMRS_DECODING
spacepy.sandbox.cdfpy_interface.gENTRY_DATATYPE_	spacepy.sandbox.cdfpy_interface-module.html#gENTRY_DATATYPE_
spacepy.sandbox.cdfpy_interface.MD5_CHECKSUM	spacepy.sandbox.cdfpy_interface-module.html#MD5_CHECKSUM
spacepy.sandbox.cdfpy_interface.rENTRY_NUMELEMS_	spacepy.sandbox.cdfpy_interface-module.html#rENTRY_NUMELEMS_
spacepy.sandbox.cdfpy_interface.zVAR_RECNUMBER_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_RECNUMBER_
spacepy.sandbox.cdfpy_interface.zENTRY_DATASPEC_	spacepy.sandbox.cdfpy_interface-module.html#zENTRY_DATASPEC_
spacepy.sandbox.cdfpy_interface.CDF_INFO_	spacepy.sandbox.cdfpy_interface-module.html#CDF_INFO_
spacepy.sandbox.cdfpy_interface.CDF_ERRTEXT_LEN	spacepy.sandbox.cdfpy_interface-module.html#CDF_ERRTEXT_LEN
spacepy.sandbox.cdfpy_interface.zVAR_ALLOCATEBLOCK_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_ALLOCATEBLOCK_
spacepy.sandbox.cdfpy_interface.zVAR_EXTENDRECS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_EXTENDRECS_
spacepy.sandbox.cdfpy_interface.zVAR_DIMINTERVALS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_DIMINTERVALS_
spacepy.sandbox.cdfpy_interface.NULL_	spacepy.sandbox.cdfpy_interface-module.html#NULL_
spacepy.sandbox.cdfpy_interface.ENTRY_DATATYPE_	spacepy.sandbox.cdfpy_interface-module.html#ENTRY_DATATYPE_
spacepy.sandbox.cdfpy_interface.rVAR_ALLOCATEDTO_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_ALLOCATEDTO_
spacepy.sandbox.cdfpy_interface.zVAR_nINDEXLEVELS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_nINDEXLEVELS_
spacepy.sandbox.cdfpy_interface.rVARs_MAXREC_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_MAXREC_
spacepy.sandbox.cdfpy_interface.zENTRY_DATA_	spacepy.sandbox.cdfpy_interface-module.html#zENTRY_DATA_
spacepy.sandbox.cdfpy_interface.zVARs_CACHESIZE_	spacepy.sandbox.cdfpy_interface-module.html#zVARs_CACHESIZE_
spacepy.sandbox.cdfpy_interface.rVAR_NUMallocRECS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_NUMallocRECS_
spacepy.sandbox.cdfpy_interface.COL_MAJOR	spacepy.sandbox.cdfpy_interface-module.html#COL_MAJOR
spacepy.sandbox.cdfpy_interface.rVAR_ALLOCATERECS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_ALLOCATERECS_
spacepy.sandbox.cdfpy_interface.COLUMN_MAJOR	spacepy.sandbox.cdfpy_interface-module.html#COLUMN_MAJOR
spacepy.sandbox.cdfpy_interface.VAR_RECVARY_	spacepy.sandbox.cdfpy_interface-module.html#VAR_RECVARY_
spacepy.sandbox.cdfpy_interface.gENTRY_DATASPEC_	spacepy.sandbox.cdfpy_interface-module.html#gENTRY_DATASPEC_
spacepy.sandbox.cdfpy_interface.DECSTATION_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#DECSTATION_ENCODING
spacepy.sandbox.cdfpy_interface.CDF_RECINTERVAL_	spacepy.sandbox.cdfpy_interface-module.html#CDF_RECINTERVAL_
spacepy.sandbox.cdfpy_interface.CDF_VERSION_	spacepy.sandbox.cdfpy_interface-module.html#CDF_VERSION_
spacepy.sandbox.cdfpy_interface.CDF_NUMATTRS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NUMATTRS_
spacepy.sandbox.cdfpy_interface.ATTR_SCOPE_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_SCOPE_
spacepy.sandbox.cdfpy_interface.rVAR_HYPERDATA_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_HYPERDATA_
spacepy.sandbox.cdfpy_interface.zVAR_ALLOCATERECS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_ALLOCATERECS_
spacepy.sandbox.cdfpy_interface.CDF_UCHAR	spacepy.sandbox.cdfpy_interface-module.html#CDF_UCHAR
spacepy.sandbox.cdfpy_interface.CDF_RELEASE_	spacepy.sandbox.cdfpy_interface-module.html#CDF_RELEASE_
spacepy.sandbox.cdfpy_interface.ROW_MAJOR	spacepy.sandbox.cdfpy_interface-module.html#ROW_MAJOR
spacepy.sandbox.cdfpy_interface.VALIDATEFILEon	spacepy.sandbox.cdfpy_interface-module.html#VALIDATEFILEon
spacepy.sandbox.cdfpy_interface.LIB_RELEASE_	spacepy.sandbox.cdfpy_interface-module.html#LIB_RELEASE_
spacepy.sandbox.cdfpy_interface.MAC_DECODING	spacepy.sandbox.cdfpy_interface-module.html#MAC_DECODING
spacepy.sandbox.cdfpy_interface.NeXT_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#NeXT_ENCODING
spacepy.sandbox.cdfpy_interface.NO_SPARSERECORDS	spacepy.sandbox.cdfpy_interface-module.html#NO_SPARSERECORDS
spacepy.sandbox.cdfpy_interface.rVAR_NAME_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_NAME_
spacepy.sandbox.cdfpy_interface.zENTRY_DATATYPE_	spacepy.sandbox.cdfpy_interface-module.html#zENTRY_DATATYPE_
spacepy.sandbox.cdfpy_interface.zVAR_NUMRECS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_NUMRECS_
spacepy.sandbox.cdfpy_interface.ATTR_NUMBER_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_NUMBER_
spacepy.sandbox.cdfpy_interface.SAVE_	spacepy.sandbox.cdfpy_interface-module.html#SAVE_
spacepy.sandbox.cdfpy_interface.ALPHAVMSd_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#ALPHAVMSd_ENCODING
spacepy.sandbox.cdfpy_interface.zVAR_RECORDS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_RECORDS_
spacepy.sandbox.cdfpy_interface.zVAR_nINDEXENTRIES_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_nINDEXENTRIES_
spacepy.sandbox.cdfpy_interface.EPOCH1_STRING_LEN	spacepy.sandbox.cdfpy_interface-module.html#EPOCH1_STRING_LEN
spacepy.sandbox.cdfpy_interface.VAR_	spacepy.sandbox.cdfpy_interface-module.html#VAR_
spacepy.sandbox.cdfpy_interface.VARY	spacepy.sandbox.cdfpy_interface-module.html#VARY
spacepy.sandbox.cdfpy_interface.CDF_CHECKSUM_	spacepy.sandbox.cdfpy_interface-module.html#CDF_CHECKSUM_
spacepy.sandbox.cdfpy_interface.NO_CHECKSUM	spacepy.sandbox.cdfpy_interface-module.html#NO_CHECKSUM
spacepy.sandbox.cdfpy_interface.NOVARY	spacepy.sandbox.cdfpy_interface-module.html#NOVARY
spacepy.sandbox.cdfpy_interface.DATATYPE_SIZE_	spacepy.sandbox.cdfpy_interface-module.html#DATATYPE_SIZE_
spacepy.sandbox.cdfpy_interface.VAX_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#VAX_ENCODING
spacepy.sandbox.cdfpy_interface.__package__	spacepy.sandbox.cdfpy_interface-module.html#__package__
spacepy.sandbox.cdfpy_interface.VAR_SEQPOS_	spacepy.sandbox.cdfpy_interface-module.html#VAR_SEQPOS_
spacepy.sandbox.cdfpy_interface.GETCDFCHECKSUM_	spacepy.sandbox.cdfpy_interface-module.html#GETCDFCHECKSUM_
spacepy.sandbox.cdfpy_interface.zVAR_MAXallocREC_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_MAXallocREC_
spacepy.sandbox.cdfpy_interface.SINGLE_FILE	spacepy.sandbox.cdfpy_interface-module.html#SINGLE_FILE
spacepy.sandbox.cdfpy_interface.ATTR_NUMgENTRIES_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_NUMgENTRIES_
spacepy.sandbox.cdfpy_interface.ALPHAVMSi_DECODING	spacepy.sandbox.cdfpy_interface-module.html#ALPHAVMSi_DECODING
spacepy.sandbox.cdfpy_interface.VAR_MAXREC_	spacepy.sandbox.cdfpy_interface-module.html#VAR_MAXREC_
spacepy.sandbox.cdfpy_interface.rVAR_COMPRESSION_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_COMPRESSION_
spacepy.sandbox.cdfpy_interface.CDF_DIMINTERVALS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_DIMINTERVALS_
spacepy.sandbox.cdfpy_interface._swig_setattr	spacepy.sandbox.cdfpy_interface-module.html#_swig_setattr
spacepy.sandbox.cdfpy_interface.zVAR_NUMBER_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_NUMBER_
spacepy.sandbox.cdfpy_interface._swig_getattr	spacepy.sandbox.cdfpy_interface-module.html#_swig_getattr
spacepy.sandbox.cdfpy_interface.CDF_BYTE	spacepy.sandbox.cdfpy_interface-module.html#CDF_BYTE
spacepy.sandbox.cdfpy_interface.CLOSE_	spacepy.sandbox.cdfpy_interface-module.html#CLOSE_
spacepy.sandbox.cdfpy_interface.rVAR_NUMELEMS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_NUMELEMS_
spacepy.sandbox.cdfpy_interface.zVAR_INITIALRECS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_INITIALRECS_
spacepy.sandbox.cdfpy_interface.HOST_DECODING	spacepy.sandbox.cdfpy_interface-module.html#HOST_DECODING
spacepy.sandbox.cdfpy_interface.rVAR_DATASPEC_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_DATASPEC_
spacepy.sandbox.cdfpy_interface.rVAR_SPARSERECORDS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_SPARSERECORDS_
spacepy.sandbox.cdfpy_interface.EPOCH16_STRING_LEN	spacepy.sandbox.cdfpy_interface-module.html#EPOCH16_STRING_LEN
spacepy.sandbox.cdfpy_interface.CDF_NUMvATTRS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NUMvATTRS_
spacepy.sandbox.cdfpy_interface.LIB_INCREMENT_	spacepy.sandbox.cdfpy_interface-module.html#LIB_INCREMENT_
spacepy.sandbox.cdfpy_interface.zVAR_RECCOUNT_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_RECCOUNT_
spacepy.sandbox.cdfpy_interface.CDF_COMPRESSION_	spacepy.sandbox.cdfpy_interface-module.html#CDF_COMPRESSION_
spacepy.sandbox.cdfpy_interface.zVAR_EXISTANCE_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_EXISTANCE_
spacepy.sandbox.cdfpy_interface.rVAR_INITIALRECS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_INITIALRECS_
spacepy.sandbox.cdfpy_interface.VAR_DATATYPE_	spacepy.sandbox.cdfpy_interface-module.html#VAR_DATATYPE_
spacepy.sandbox.cdfpy_interface.CDF_RECCOUNT_	spacepy.sandbox.cdfpy_interface-module.html#CDF_RECCOUNT_
spacepy.sandbox.cdfpy_interface.COMPRESS_CACHESIZE_	spacepy.sandbox.cdfpy_interface-module.html#COMPRESS_CACHESIZE_
spacepy.sandbox.cdfpy_interface.rVAR_DATATYPE_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_DATATYPE_
spacepy.sandbox.cdfpy_interface.PPC_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#PPC_ENCODING
spacepy.sandbox.cdfpy_interface.VAR_DIMVARYS_	spacepy.sandbox.cdfpy_interface-module.html#VAR_DIMVARYS_
spacepy.sandbox.cdfpy_interface.VAR_SEQDATA_	spacepy.sandbox.cdfpy_interface-module.html#VAR_SEQDATA_
spacepy.sandbox.cdfpy_interface.CDF_DOCUMENT_LEN	spacepy.sandbox.cdfpy_interface-module.html#CDF_DOCUMENT_LEN
spacepy.sandbox.cdfpy_interface.PAD_SPARSERECORDS	spacepy.sandbox.cdfpy_interface-module.html#PAD_SPARSERECORDS
spacepy.sandbox.cdfpy_interface.DECSTATION_DECODING	spacepy.sandbox.cdfpy_interface-module.html#DECSTATION_DECODING
spacepy.sandbox.cdfpy_interface.CDF_INT4	spacepy.sandbox.cdfpy_interface-module.html#CDF_INT4
spacepy.sandbox.cdfpy_interface.rVAR_DIMVARYS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_DIMVARYS_
spacepy.sandbox.cdfpy_interface.CDF_INT1	spacepy.sandbox.cdfpy_interface-module.html#CDF_INT1
spacepy.sandbox.cdfpy_interface.CDF_INT2	spacepy.sandbox.cdfpy_interface-module.html#CDF_INT2
spacepy.sandbox.cdfpy_interface.CDF_NUMzVARS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NUMzVARS_
spacepy.sandbox.cdfpy_interface.GLOBAL_SCOPE	spacepy.sandbox.cdfpy_interface-module.html#GLOBAL_SCOPE
spacepy.sandbox.cdfpy_interface.VAR_NUMBER_	spacepy.sandbox.cdfpy_interface-module.html#VAR_NUMBER_
spacepy.sandbox.cdfpy_interface.rENTRY_DATA_	spacepy.sandbox.cdfpy_interface-module.html#rENTRY_DATA_
spacepy.sandbox.cdfpy_interface.BACKWARDFILEoff	spacepy.sandbox.cdfpy_interface-module.html#BACKWARDFILEoff
spacepy.sandbox.cdfpy_interface.zVAR_NUMELEMS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_NUMELEMS_
spacepy.sandbox.cdfpy_interface.rVAR_SEQPOS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_SEQPOS_
spacepy.sandbox.cdfpy_interface.zVAR_ALLOCATEDFROM_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_ALLOCATEDFROM_
spacepy.sandbox.cdfpy_interface.GET_	spacepy.sandbox.cdfpy_interface-module.html#GET_
spacepy.sandbox.cdfpy_interface.ATTR_MAXrENTRY_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_MAXrENTRY_
spacepy.sandbox.cdfpy_interface.RLE_OF_ZEROs	spacepy.sandbox.cdfpy_interface-module.html#RLE_OF_ZEROs
spacepy.sandbox.cdfpy_interface.VAR_EXTENDRECS_	spacepy.sandbox.cdfpy_interface-module.html#VAR_EXTENDRECS_
spacepy.sandbox.cdfpy_interface.rVAR_NUMBER_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_NUMBER_
spacepy.sandbox.cdfpy_interface.IBMPC_DECODING	spacepy.sandbox.cdfpy_interface-module.html#IBMPC_DECODING
spacepy.sandbox.cdfpy_interface.ATTR_EXISTANCE_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_EXISTANCE_
spacepy.sandbox.cdfpy_interface.EPOCH16_1_STRING_LEN	spacepy.sandbox.cdfpy_interface-module.html#EPOCH16_1_STRING_LEN
spacepy.sandbox.cdfpy_interface.READONLYon	spacepy.sandbox.cdfpy_interface-module.html#READONLYon
spacepy.sandbox.cdfpy_interface.CDF_ACCESS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_ACCESS_
spacepy.sandbox.cdfpy_interface.rVAR_nINDEXLEVELS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_nINDEXLEVELS_
spacepy.sandbox.cdfpy_interface.gENTRY_DATA_	spacepy.sandbox.cdfpy_interface-module.html#gENTRY_DATA_
spacepy.sandbox.cdfpy_interface.rVAR_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_EXISTENCE_
spacepy.sandbox.cdfpy_interface.rVAR_EXISTANCE_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_EXISTANCE_
spacepy.sandbox.cdfpy_interface.BACKWARDFILEon	spacepy.sandbox.cdfpy_interface-module.html#BACKWARDFILEon
spacepy.sandbox.cdfpy_interface.zMODEon1	spacepy.sandbox.cdfpy_interface-module.html#zMODEon1
spacepy.sandbox.cdfpy_interface.ATTR_NAME_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_NAME_
spacepy.sandbox.cdfpy_interface.rVAR_nINDEXRECORDS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_nINDEXRECORDS_
spacepy.sandbox.cdfpy_interface.CDF_MAJORITY_	spacepy.sandbox.cdfpy_interface-module.html#CDF_MAJORITY_
spacepy.sandbox.cdfpy_interface.ALPHAVMSi_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#ALPHAVMSi_ENCODING
spacepy.sandbox.cdfpy_interface.rVAR_MAXallocREC_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_MAXallocREC_
spacepy.sandbox.cdfpy_interface.ALPHAOSF1_DECODING	spacepy.sandbox.cdfpy_interface-module.html#ALPHAOSF1_DECODING
spacepy.sandbox.cdfpy_interface.rVAR_MAXREC_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_MAXREC_
spacepy.sandbox.cdfpy_interface.ATTR_MAXzENTRY_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_MAXzENTRY_
spacepy.sandbox.cdfpy_interface.ATTR_NUMENTRIES_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_NUMENTRIES_
spacepy.sandbox.cdfpy_interface.CDF_FLOAT	spacepy.sandbox.cdfpy_interface-module.html#CDF_FLOAT
spacepy.sandbox.cdfpy_interface.rVARs_DIMCOUNTS_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_DIMCOUNTS_
spacepy.sandbox.cdfpy_interface.SGi_DECODING	spacepy.sandbox.cdfpy_interface-module.html#SGi_DECODING
spacepy.sandbox.cdfpy_interface.EPOCHx_FORMAT_MAX	spacepy.sandbox.cdfpy_interface-module.html#EPOCHx_FORMAT_MAX
spacepy.sandbox.cdfpy_interface.HP_DECODING	spacepy.sandbox.cdfpy_interface-module.html#HP_DECODING
spacepy.sandbox.cdfpy_interface.NETWORK_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#NETWORK_ENCODING
spacepy.sandbox.cdfpy_interface.CDF_EPOCH16	spacepy.sandbox.cdfpy_interface-module.html#CDF_EPOCH16
spacepy.sandbox.cdfpy_interface.READONLYoff	spacepy.sandbox.cdfpy_interface-module.html#READONLYoff
spacepy.sandbox.cdfpy_interface.PREV_SPARSERECORDS	spacepy.sandbox.cdfpy_interface-module.html#PREV_SPARSERECORDS
spacepy.sandbox.cdfpy_interface.MAC_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#MAC_ENCODING
spacepy.sandbox.cdfpy_interface.rENTRY_EXISTANCE_	spacepy.sandbox.cdfpy_interface-module.html#rENTRY_EXISTANCE_
spacepy.sandbox.cdfpy_interface.rENTRY_DATATYPE_	spacepy.sandbox.cdfpy_interface-module.html#rENTRY_DATATYPE_
spacepy.sandbox.cdfpy_interface.zVAR_PADVALUE_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_PADVALUE_
spacepy.sandbox.cdfpy_interface.SELECT_	spacepy.sandbox.cdfpy_interface-module.html#SELECT_
spacepy.sandbox.cdfpy_interface.VARIABLE_SCOPE	spacepy.sandbox.cdfpy_interface-module.html#VARIABLE_SCOPE
spacepy.sandbox.cdfpy_interface.HP_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#HP_ENCODING
spacepy.sandbox.cdfpy_interface.zENTRY_NAME_	spacepy.sandbox.cdfpy_interface-module.html#zENTRY_NAME_
spacepy.sandbox.cdfpy_interface.EPOCH16_3_STRING_LEN	spacepy.sandbox.cdfpy_interface-module.html#EPOCH16_3_STRING_LEN
spacepy.sandbox.cdfpy_interface.zVAR_SPARSERECORDS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_SPARSERECORDS_
spacepy.sandbox.cdfpy_interface.CDF_ATTR_NAME_LEN	spacepy.sandbox.cdfpy_interface-module.html#CDF_ATTR_NAME_LEN
spacepy.sandbox.cdfpy_interface.rVARs_RECINTERVAL_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_RECINTERVAL_
spacepy.sandbox.cdfpy_interface.zENTRY_EXISTANCE_	spacepy.sandbox.cdfpy_interface-module.html#zENTRY_EXISTANCE_
spacepy.sandbox.cdfpy_interface.zVAR_NAME_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_NAME_
spacepy.sandbox.cdfpy_interface.ATTR_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_EXISTENCE_
spacepy.sandbox.cdfpy_interface.GZIP_COMPRESSION	spacepy.sandbox.cdfpy_interface-module.html#GZIP_COMPRESSION
spacepy.sandbox.cdfpy_interface.rVAR_CACHESIZE_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_CACHESIZE_
spacepy.sandbox.cdfpy_interface.CDF_ENCODING_	spacepy.sandbox.cdfpy_interface-module.html#CDF_ENCODING_
spacepy.sandbox.cdfpy_interface.zVAR_COMPRESSION_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_COMPRESSION_
spacepy.sandbox.cdfpy_interface.DELETE_	spacepy.sandbox.cdfpy_interface-module.html#DELETE_
spacepy.sandbox.cdfpy_interface.CDF_DIMINDICES_	spacepy.sandbox.cdfpy_interface-module.html#CDF_DIMINDICES_
spacepy.sandbox.cdfpy_interface.ATTR_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_
spacepy.sandbox.cdfpy_interface.EPOCH2_STRING_LEN	spacepy.sandbox.cdfpy_interface-module.html#EPOCH2_STRING_LEN
spacepy.sandbox.my_logger	spacepy.sandbox.my_logger-module.html
spacepy.sandbox.my_logger.x	spacepy.sandbox.my_logger-module.html#x
spacepy.sandbox.my_logger.e	spacepy.sandbox.my_logger-module.html#e
spacepy.sandbox.my_logger.set_logger	spacepy.sandbox.my_logger-module.html#set_logger
spacepy.sandbox.my_logger.exception_log	spacepy.sandbox.my_logger-module.html#exception_log
spacepy.sandbox.my_logger.__package__	spacepy.sandbox.my_logger-module.html#__package__
spacepy.sandbox.my_logger._DEBUG_ON	spacepy.sandbox.my_logger-module.html#_DEBUG_ON
spacepy.sandbox.my_logger.debug_log	spacepy.sandbox.my_logger-module.html#debug_log
spacepy.sandbox.my_logger._vs_logger	spacepy.sandbox.my_logger-module.html#_vs_logger
spacepy.sandbox.my_logger.logmethod	spacepy.sandbox.my_logger-module.html#logmethod
spacepy.sandbox.my_logger.info_log	spacepy.sandbox.my_logger-module.html#info_log
spacepy.sandbox.readconfig	spacepy.sandbox.readconfig-module.html
spacepy.sandbox.readconfig.__package__	spacepy.sandbox.readconfig-module.html#__package__
spacepy.sandbox.readconfig.readconfig	spacepy.sandbox.readconfig-module.html#readconfig
spacepy.sandbox.writeconfig	spacepy.sandbox.writeconfig-module.html
spacepy.sandbox.writeconfig.__package__	spacepy.sandbox.writeconfig-module.html#__package__
spacepy.sandbox.writeconfig.writeconfig	spacepy.sandbox.writeconfig-module.html#writeconfig
spacepy.seapy	spacepy.seapy-module.html
spacepy.seapy.help	spacepy-module.html#help
spacepy.seapy.multisea	spacepy.seapy-module.html#multisea
spacepy.seapy.__package__	spacepy.seapy-module.html#__package__
spacepy.seapy.readepochs	spacepy.seapy-module.html#readepochs
spacepy.seapy.seadict	spacepy.seapy-module.html#seadict
spacepy.time	spacepy.time-module.html
spacepy.time.help	spacepy-module.html#help
spacepy.time.tickrange	spacepy.time-module.html#tickrange
spacepy.time.sec2hms	spacepy.time-module.html#sec2hms
spacepy.time.doy2date	spacepy.time-module.html#doy2date
spacepy.time.__package__	spacepy.time-module.html#__package__
spacepy.time.test	spacepy.time-module.html#test
spacepy.toolbox	spacepy.toolbox-module.html
spacepy.toolbox.help	spacepy-module.html#help
spacepy.toolbox.windowMean	spacepy.toolbox-module.html#windowMean
spacepy.toolbox.query_yes_no	spacepy.toolbox-module.html#query_yes_no
spacepy.toolbox.tCommon	spacepy.toolbox-module.html#tCommon
spacepy.toolbox.pmm	spacepy.toolbox-module.html#pmm
spacepy.toolbox.arraybin	spacepy.toolbox-module.html#arraybin
spacepy.toolbox.makePoly	spacepy.toolbox-module.html#makePoly
spacepy.toolbox.printfig	spacepy.toolbox-module.html#printfig
spacepy.toolbox.__package__	spacepy.toolbox-module.html#__package__
spacepy.toolbox.rad2mlt	spacepy.toolbox-module.html#rad2mlt
spacepy.toolbox.loadpickle	spacepy.toolbox-module.html#loadpickle
